"0","# moos.2021.pt$datetimeAK1 <- moos.2021.pt$datetimeAK"
"0","# "
"0","# moos.2021.pt$datetimeAK <- as.POSIXct(moos.2021.pt$datetimeAK)"
"0","# "
"0","# moos.2021.pt$datetimeAK <- as.POSIXct(moos.2021.pt$datetimeAK)"
"0","# "
"0","# setkey( moos.2021.pt, datetimeAK )"
"0","# setkey( Moos_depth_21_WR, datetimeAK )"
"0","# "
"0","# "
"0","# "
"0","# #WR was taken when EXO out of water. round depth point to nearest in data record"
"0","# rounded.dates_moos21 <- moos.2021.pt[Moos_depth_21_WR, roll = ""nearest"" ]"
"0","# "
"0","# rounded.dates_moos21_WR_PT <- rounded.dates_moos21 %>%"
"0","#   select(datetimeAK, AvgAbsDepth, meanDepth)"
"0","# "
"0","# #convert to meters"
"0","# rounded.dates_moos21_WR_PT$meanDepth <- rounded.dates_moos21_WR_PT$meanDepth /100"
"0","# "
"0","# moos_pt_wr_graph <- ggplot(rounded.dates_moos21_WR_PT, aes(AvgAbsDepth, meanDepth)) +"
"0","#   geom_point()"
"0","# # Add regression line"
"0","# moos_pt_wr_graph + geom_smooth(method = lm) + xlab(""Depth (PT)"") +ylab (""Depth (WR)"")"
"0","# "
"0","# ggsave(""plots/moos_pt_wr_graph.png"", width = 15, height = 10, units = ""cm"", scale = 1.3)"
"0","# "
"0","# "
"0","# moos21_depth_mod <- lm(meanDepth~AvgAbsDepth, data = rounded.dates_moos21_WR_PT)"
"0","# "
"0","# summary(moos21_depth_mod)"
"0","# "
"0","# plot(meanDepth~AvgAbsDepth, data = rounded.dates_moos21_WR_PT)"
"0","# # abline(moos21_depth_mod)"
"0","# "
"0","# #extract slope of model and develop rating curve"
"0","# moos.2021.pt$RatingCurveDepth <- moos21_depth_mod$coefficients[1]+ (moos21_depth_mod$coefficients[2])*moos.2021.pt$AvgAbsDepth"
"0","# "
"0","# "
"0","# "
"0","# "
"0","# "
"0","# # Frch 2021:"
"0","# "
"0","# #download flowmeter data"
"0","# WR_21_frch.url <- ""https://drive.google.com/drive/u/1/folders/1MrFabu9Mzuv3v4naPl2-iCFaMj_DjkZG"""
"0","# WR.21_frch.1 <- drive_get(as_id(WR_21_frch.url))"
"0","# frch.wr21_glist <- drive_ls(WR.21_frch.1, pattern = ""R_Flowmeter_Q_calulation_FRCH_for_R_JAA_2021.csv"")"
"0","# walk(frch.wr21_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# frch_WR_21.Data <- read.csv(""R_Flowmeter_Q_calulation_FRCH_for_R_JAA_2021.csv"","
"0","#                             skip = 0, header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0","# "
"0","# "
"0","# frch_WR_21.Data <- frch_WR_21.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0","# "
"0","# "
"0","# frch_WR_21.Data$datetimeAK <- as.POSIXct(paste(as.character(frch_WR_21.Data$ï..Date), frch_WR_21.Data$Time), format=""%y%m%d %H:%M"")"
"0","# # "
"0","# # frch_WR_21.Data <- frch_WR_21.Data %>%"
"0","# #   dplyr::rename(Depth..cm. = Depth)"
"0","# "
"0","# frch_WR_21.Data <- frch_WR_21.Data %>%"
"0","#   select(Depth..cm., datetimeAK)"
"0","# "
"0","# Frch_depth_21_WR <- ddply(na.omit(frch_WR_21.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0","# "
"0","# # frch_wr.lm <- lm(meanDepth~datetimeAK, Frch_depth_21)"
"0","# "
"0","# "
"0","# Frch_depth_21_WR <- setDT(Frch_depth_21_WR)"
"0","# "
"0","# Frch_depth_21_WR <- Frch_depth_21_WR %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK)"
"0","# "
"0","# # frch.2021.pt <- frch.2021.pt %>%"
"0","# #   dplyr::rename(datetimeAK = DateTime)"
"0","# "
"0","# frch.2021.pt <- setDT(frch.2021.pt)"
"0","# "
"0","# # setDT(Frch_depth_21)"
"0","# setDT(frch.2021.pt)"
"0","# "
"0","# frch.2021.pt$datetimeAK1 <- frch.2021.pt$datetimeAK"
"0","# "
"0","# frch.2021.pt$datetimeAK <- as.POSIXct(frch.2021.pt$datetimeAK)"
"0","# "
"0","# frch.2021.pt$datetimeAK <- as.POSIXct(frch.2021.pt$datetimeAK)"
"0","# "
"0","# setkey( frch.2021.pt, datetimeAK )"
"0","# setkey( Frch_depth_21_WR, datetimeAK )"
"0","# "
"0","# "
"0","# "
"0","# #WR was taken when EXO out of water. round depth point to nearest in data record"
"0","# rounded.dates_frch21 <- frch.2021.pt[Frch_depth_21_WR, roll = ""nearest"" ]"
"0","# "
"0","# rounded.dates_frch21_WR_PT <- rounded.dates_frch21 %>%"
"0","#   select(datetimeAK, AvgAbsDepth, meanDepth)"
"0","# "
"0","# #convert to meters"
"0","# rounded.dates_frch21_WR_PT$meanDepth <- rounded.dates_frch21_WR_PT$meanDepth /100"
"0","# "
"0","# frch_pt_wr_graph <- ggplot(rounded.dates_frch21_WR_PT, aes(AvgAbsDepth, meanDepth)) +"
"0","#   geom_point()"
"0","# # Add regression line"
"0","# frch_pt_wr_graph + geom_smooth(method = lm) + xlab(""Depth (PT)"") +ylab (""Depth (WR)"")"
"0","# "
"0","# ggsave(""plots/frch_pt_wr_graph.png"", width = 15, height = 10, units = ""cm"", scale = 1.3)"
"0","# "
"0","# "
"0","# frch21_depth_mod <- lm(meanDepth~AvgAbsDepth, data = rounded.dates_frch21_WR_PT)"
"0","# "
"0","# summary(frch21_depth_mod)"
"0","# "
"0","# plot(meanDepth~AvgAbsDepth, data = rounded.dates_frch21_WR_PT)"
"0","# # abline(frch21_depth_mod)"
"0","# "
"0","# #extract slope of model and develop rating curve"
"0","# frch.2021.pt$RatingCurveDepth <- frch21_depth_mod$coefficients[1]+ (frch21_depth_mod$coefficients[2])*frch.2021.pt$AvgAbsDepth"
"0","# "
"0","# "
"0","# "
"0","# "
"0","# "
"0","# "
"0","# # Strt 2021:"
"0","# "
"0","# #download flowmeter data"
"0","# WR_21_strt.url <- ""https://drive.google.com/drive/u/1/folders/1LTD4EFX3_Yas0ZCF8rKLl6dxSeZDvkDY"""
"0","# WR.21_strt.1 <- drive_get(as_id(WR_21_strt.url))"
"0","# strt.wr21_glist <- drive_ls(WR.21_strt.1, pattern = ""R_Flowmeter Q calculation_STRT_for_R_JAA_2021.csv"")"
"0","# walk(strt.wr21_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# strt_WR_21.Data <- read.csv(""R_Flowmeter Q calculation_STRT_for_R_JAA_2021.csv"","
"0","#                             skip = 0, header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0","# "
"0","# "
"0","# strt_WR_21.Data <- strt_WR_21.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0","# "
"0","# "
"0","# strt_WR_21.Data$datetimeAK <- as.POSIXct(paste(as.character(strt_WR_21.Data$Date), strt_WR_21.Data$Time), format=""%y%m%d %H:%M"")"
"0","# "
"0","# # strt_WR_21.Data <- strt_WR_21.Data %>%"
"0","# #   dplyr::rename(Depth..cm. = Depth)"
"0","# "
"0","# strt_WR_21.Data <- strt_WR_21.Data %>%"
"0","#   select(Depth..cm., datetimeAK)"
"0","# "
"0","# Strt_depth_21_WR <- ddply(na.omit(strt_WR_21.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0","# "
"0","# # strt_wr.lm <- lm(meanDepth~datetimeAK, Strt_depth_21)"
"0","# "
"0","# "
"0","# Strt_depth_21_WR <- setDT(Strt_depth_21_WR)"
"0","# "
"0","# Strt_depth_21_WR <- Strt_depth_21_WR %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK)"
"0","# "
"0","# # strt.2021.pt <- strt.2021.pt %>%"
"0","# #   dplyr::rename(datetimeAK = DateTime)"
"0","# "
"0","# strt.2021.pt <- setDT(strt.2021.pt)"
"0","# "
"0","# # setDT(Strt_depth_21)"
"0","# setDT(strt.2021.pt)"
"0","# "
"0","# strt.2021.pt$datetimeAK1 <- strt.2021.pt$datetimeAK"
"0","# "
"0","# strt.2021.pt$datetimeAK <- as.POSIXct(strt.2021.pt$datetimeAK)"
"0","# "
"0","# strt.2021.pt$datetimeAK <- as.POSIXct(strt.2021.pt$datetimeAK)"
"0","# "
"0","# setkey( strt.2021.pt, datetimeAK )"
"0","# setkey( Strt_depth_21_WR, datetimeAK )"
"0","# "
"0","# "
"0","# "
"0","# #WR was taken when EXO out of water. round depth point to nearest in data record"
"0","# rounded.dates_strt21 <- strt.2021.pt[Strt_depth_21_WR, roll = ""nearest"" ]"
"0","# "
"0","# rounded.dates_strt21_WR_PT <- rounded.dates_strt21 %>%"
"0","#   select(datetimeAK, AvgAbsDepth, meanDepth)"
"0","# "
"0","# #convert to meters"
"0","# rounded.dates_strt21_WR_PT$meanDepth <- rounded.dates_strt21_WR_PT$meanDepth /100"
"0","# "
"0","# strt_pt_wr_graph <- ggplot(rounded.dates_strt21_WR_PT, aes(AvgAbsDepth, meanDepth)) +"
"0","#   geom_point()"
"0","# # Add regression line"
"0","# strt_pt_wr_graph + geom_smooth(method = lm) + xlab(""Depth (PT)"") +ylab (""Depth (WR)"")"
"0","# "
"0","# ggsave(""plots/strt_pt_wr_graph.png"", width = 15, height = 10, units = ""cm"", scale = 1.3)"
"0","# "
"0","# "
"0","# strt21_depth_mod <- lm(meanDepth~AvgAbsDepth, data = rounded.dates_strt21_WR_PT)"
"0","# "
"0","# summary(strt21_depth_mod)"
"0","# "
"0","# plot(meanDepth~AvgAbsDepth, data = rounded.dates_strt21_WR_PT)"
"0","# # abline(strt21_depth_mod)"
"0","# "
"0","# #extract slope of model and develop rating curve"
"0","# strt.2021.pt$RatingCurveDepth <- strt21_depth_mod$coefficients[1]+ (strt21_depth_mod$coefficients[2])*strt.2021.pt$AvgAbsDepth"
"0","# "
"0","# "
"0","# "
"0","# "
"0","# "
"0","# "
"0",""
"0",""
"0",""
"0","#### combine ####"
"0",""
"0","poke.2019.depth <- poke.2019.q.dt %>%"
"0","  select(RatingCurveDepth, datetimeAK)"
"0",""
"0","poke.2020.depth <- poke.2020.q.dt %>%"
"0","  select(RatingCurveDepth, datetimeAK)"
"0",""
"0","poke.2021.depth <- poke.2021.q.dt %>%"
"0","  select(RatingCurveDepth, datetimeAK)"
"0",""
"0","poke.depth <- rbind (poke.2019.depth, poke.2020.depth, poke.2021.depth)"
"0",""
"0",""
"0",""
"0",""
"0","vaul.2019.depth <- vaul.2019.q.dt %>%"
"0","  select(RatingCurveDepth, datetimeAK)"
"0",""
"0","vaul.2020.depth <- vaul.2020.q.dt %>%"
"0","  select(RatingCurveDepth, datetimeAK)"
"0",""
"0","vaul.2020.depth <- vaul.2020.depth %>% filter(datetimeAK <= ""2020-10-14 03:45:00"")"
"0",""
"0","vaul.2021.depth <- vaul.2021.q.dt %>%"
"0","  select(RatingCurveDepth, datetimeAK)"
"0",""
"0","vaul.depth <- rbind (vaul.2019.depth, vaul.2020.depth, vaul.2021.depth)"
"0",""
"0",""
"0",""
"0","moos.2019.depth <- moos.2019.q.dt %>%"
"0","  select(RatingCurveDepth, datetimeAK)"
"0",""
"0","moos.2020.depth <- moos.2020.q.dt %>%"
"0","  select(RatingCurveDepth, datetimeAK)"
"0",""
"0","moos.2020.depth <- moos.2020.depth %>% filter(datetimeAK <= ""2020-10-15 08:45:00"")"
"0",""
"0",""
"0",""
"0","moos.2021.depth <- moos.2021.q.dt %>%"
"0","  select(RatingCurveDepth, datetimeAK)"
"0",""
"0","moos.depth <- rbind (moos.2019.depth, moos.2020.depth, moos.2021.depth)"
"0",""
"0",""
"0",""
"0",""
"0","frch.2019.depth <- frch.2019.q.dt %>%"
"0","  select(RatingCurveDepth, datetimeAK)"
"0",""
"0","frch.2020.depth <- frch.2020.q.dt %>%"
"0","  select(RatingCurveDepth, datetimeAK)"
"0",""
"0","frch.2020.depth <- frch.2020.depth %>% filter(datetimeAK >= ""2020-01-01 00:00:00"" & datetimeAK <= ""2020-10-15 02:30:00"")"
"0",""
"0",""
"0","frch.2021.depth <- frch.2021.q.dt %>%"
"0","  select(RatingCurveDepth, datetimeAK)"
"0",""
"0","frch.depth <- rbind (frch.2019.depth, frch.2020.depth, frch.2021.depth)"
"0",""
"0",""
"0",""
"0","strt.2019.depth <- strt.2019.q.dt %>%"
"0","  select(RatingCurveDepth, datetimeAK)"
"0",""
"0","strt.2020.depth <- strt.2020.q.dt %>%"
"0","  select(RatingCurveDepth, datetimeAK)"
"0",""
"0","strt.2020.depth <- strt.2020.depth %>% filter(datetimeAK <= ""2020-10-13 06:30:00"")"
"0",""
"0","strt.2021.depth <- strt.2021.q.dt %>%"
"0","  select(RatingCurveDepth, datetimeAK)"
"0",""
"0","strt.depth <- rbind (strt.2019.depth, strt.2020.depth, strt.2021.depth)"
"0",""
"0","########################### INPUT SYNTHESIS AND PLOTS ####################"
"0",""
"0","# Make Figures with data "
"0","#Packages I think I might perhaps maybe need..."
"0","library(ggpubr)"
"0","library(anytime)"
"0","library(googlesheets4)"
"0","library(ggpmisc)"
"0","library(plyr)"
"0",""
"0","library(dplyr)"
"0","library(lubridate)"
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(ggplot2)"
"0","library(scales)"
"0",""
"0","library(zoo)"
"0","library(xts)"
"0","library(forecast)"
"0","library(googledrive)"
"0","library(streamMetabolizer)"
"0","library(readr)"
"0","library(ggpubr)"
"0","library(here)"
"0","#start in DO stitch and other stitch scripts"
"0","#run script 1 again if it does not work"
"0",""
"0",""
"0",""
"0","##### FRCH ####"
"0","#DO and Temp Data"
"0","All.years.frch.MESSY"
